node,job_id,forecast_id,transfer_time,throughput,host_joules,link_joules,total_joules,avg_ci,carbon_emissions
jgoldverg@gmail.com_system76,3,2,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,257.05555555555554,12.140162654320987
jgoldverg@gmail.com_system76,2,2,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,257.05555555555554,1134.614517685185
jgoldverg@gmail.com_tacc,1,2,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,257.05555555555554,0.9981610030864196
jgoldverg@gmail.com_tacc,3,2,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,257.05555555555554,12.066544799382715
jgoldverg@gmail.com_tacc,2,2,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,257.05555555555554,1118.9065667283949
jgoldverg@gmail.com_ccuc,1,3,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,267.1388888888889,0.9541310648148149
jgoldverg@gmail.com_ccuc,3,3,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,267.1388888888889,11.721980239197531
jgoldverg@gmail.com_ccuc,2,3,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,267.1388888888889,1088.5066008564816
jgoldverg@gmail.com_system76,1,3,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,267.1388888888889,0.9513112654320989
jgoldverg@gmail.com_system76,3,3,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,267.1388888888889,12.616376080246916
jgoldverg@gmail.com_system76,2,3,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,267.1388888888889,1179.1212250462963
jgoldverg@gmail.com_tacc,1,3,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,267.1388888888889,1.0373151466049384
jgoldverg@gmail.com_tacc,3,3,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,267.1388888888889,12.539870470679013
jgoldverg@gmail.com_tacc,2,3,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,267.1388888888889,1162.7971095987655
jgoldverg@gmail.com_ccuc,1,4,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,273.1666666666667,0.9756602777777779
jgoldverg@gmail.com_ccuc,3,4,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,273.1666666666667,11.986477453703705
jgoldverg@gmail.com_ccuc,2,4,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,273.1666666666667,1113.0678915277779
jgoldverg@gmail.com_system76,1,4,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,273.1666666666667,0.9727768518518519
jgoldverg@gmail.com_system76,3,4,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,273.1666666666667,12.90105462962963
jgoldverg@gmail.com_system76,2,4,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,273.1666666666667,1205.7271630555556
jgoldverg@gmail.com_tacc,1,4,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,273.1666666666667,1.0607213425925925
jgoldverg@gmail.com_tacc,3,4,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,273.1666666666667,12.822822731481482
jgoldverg@gmail.com_tacc,2,4,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,273.1666666666667,1189.0347068518518
jgoldverg@gmail.com_ccuc,1,5,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,274.90277777777777,0.9818610879629629
jgoldverg@gmail.com_ccuc,3,5,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,274.90277777777777,12.062657527006174
jgoldverg@gmail.com_ccuc,2,5,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,274.90277777777777,1120.1419959837963
jgoldverg@gmail.com_system76,1,5,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,274.90277777777777,0.9789593364197531
jgoldverg@gmail.com_system76,3,5,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,274.90277777777777,12.983047299382715
jgoldverg@gmail.com_system76,2,5,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,274.90277777777777,1213.3901636342594
jgoldverg@gmail.com_tacc,1,5,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,274.90277777777777,1.0674627584876542
jgoldverg@gmail.com_tacc,3,5,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,274.90277777777777,12.904318198302468
jgoldverg@gmail.com_tacc,2,5,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,274.90277777777777,1196.5916185030862
jgoldverg@gmail.com_ccuc,1,6,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,275.02777777777777,0.9823075462962962
jgoldverg@gmail.com_ccuc,3,6,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,275.02777777777777,12.06814249228395
jgoldverg@gmail.com_ccuc,2,6,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,275.02777777777777,1120.6513315046295
jgoldverg@gmail.com_system76,1,6,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,275.02777777777777,0.9794044753086419
jgoldverg@gmail.com_system76,3,6,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,275.02777777777777,12.988950771604937
jgoldverg@gmail.com_system76,2,6,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,275.02777777777777,1213.941899675926
jgoldverg@gmail.com_tacc,1,6,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,275.02777777777777,1.0679481404320987
jgoldverg@gmail.com_tacc,3,6,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,275.02777777777777,12.91018587191358
jgoldverg@gmail.com_tacc,2,6,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,275.02777777777777,1197.135716141975
jgoldverg@gmail.com_ccuc,1,7,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,276.5064935064935,0.9875890259740259
jgoldverg@gmail.com_ccuc,3,7,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,276.5064935064935,12.133028127705627
jgoldverg@gmail.com_ccuc,2,7,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,276.5064935064935,1126.6766310714286
jgoldverg@gmail.com_system76,1,7,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,276.5064935064935,0.9846703463203463
jgoldverg@gmail.com_system76,3,7,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,276.5064935064935,13.058787229437229
jgoldverg@gmail.com_system76,2,7,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,276.5064935064935,1220.4687857792208
jgoldverg@gmail.com_tacc,1,7,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,276.5064935064935,1.0736900757575756
jgoldverg@gmail.com_tacc,3,7,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,276.5064935064935,12.97959884199134
jgoldverg@gmail.com_tacc,2,7,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,276.5064935064935,1203.572242034632
jgoldverg@gmail.com_ccuc,1,8,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,284.2083333333333,1.0150974305555556
jgoldverg@gmail.com_ccuc,3,8,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,284.2083333333333,12.470982719907406
jgoldverg@gmail.com_ccuc,2,8,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,284.2083333333333,1158.0591958680554
jgoldverg@gmail.com_system76,1,8,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,284.2083333333333,1.0120974537037037
jgoldverg@gmail.com_system76,3,8,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,284.2083333333333,13.422528009259258
jgoldverg@gmail.com_system76,2,8,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,284.2083333333333,1254.463846736111
jgoldverg@gmail.com_tacc,1,8,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,284.2083333333333,1.1035967476851851
jgoldverg@gmail.com_tacc,3,8,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,284.2083333333333,13.341133900462962
jgoldverg@gmail.com_tacc,2,8,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,284.2083333333333,1237.0966649537036
jgoldverg@gmail.com_ccuc,1,9,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,297.93055555555554,1.0641086342592592
jgoldverg@gmail.com_ccuc,3,9,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,297.93055555555554,13.073110019290123
jgoldverg@gmail.com_ccuc,2,9,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,297.93055555555554,1213.9729174884258
jgoldverg@gmail.com_system76,1,9,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,297.93055555555554,1.060963811728395
jgoldverg@gmail.com_system76,3,9,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,297.93055555555554,14.070598070987653
jgoldverg@gmail.com_system76,2,9,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,297.93055555555554,1315.0322033101852
jgoldverg@gmail.com_tacc,1,9,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,297.93055555555554,1.156880898919753
jgoldverg@gmail.com_tacc,3,9,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,297.93055555555554,13.985274070216049
jgoldverg@gmail.com_tacc,2,9,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,297.93055555555554,1296.8264946450615
jgoldverg@gmail.com_ccuc,1,10,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,305.27777777777777,1.090350462962963
jgoldverg@gmail.com_ccuc,3,10,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,305.27777777777777,13.395504089506172
jgoldverg@gmail.com_ccuc,2,10,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,305.27777777777777,1243.9105275462962
jgoldverg@gmail.com_system76,1,10,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,305.27777777777777,1.087128086419753
jgoldverg@gmail.com_system76,3,10,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,305.27777777777777,14.417591049382716
jgoldverg@gmail.com_system76,2,10,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,305.27777777777777,1347.4620217592592
jgoldverg@gmail.com_tacc,1,10,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,305.27777777777777,1.1854105709876543
jgoldverg@gmail.com_tacc,3,10,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,305.27777777777777,14.330162885802467
jgoldverg@gmail.com_tacc,2,10,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,305.27777777777777,1328.8073447530862
jgoldverg@gmail.com_ccuc,1,11,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,307.77777777777777,1.0992796296296297
jgoldverg@gmail.com_ccuc,3,11,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,307.77777777777777,13.505203395061729
jgoldverg@gmail.com_ccuc,2,11,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,307.77777777777777,1254.097237962963
jgoldverg@gmail.com_system76,1,11,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,307.77777777777777,1.096030864197531
jgoldverg@gmail.com_system76,3,11,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,307.77777777777777,14.53566049382716
jgoldverg@gmail.com_system76,2,11,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,307.77777777777777,1358.4967425925927
jgoldverg@gmail.com_tacc,1,11,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,307.77777777777777,1.1951182098765432
jgoldverg@gmail.com_tacc,3,11,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,307.77777777777777,14.447516358024691
jgoldverg@gmail.com_tacc,2,11,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,307.77777777777777,1339.689297530864
jgoldverg@gmail.com_ccuc,1,12,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,307.875,1.099626875
jgoldverg@gmail.com_ccuc,3,12,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,307.875,13.509469479166667
jgoldverg@gmail.com_ccuc,2,12,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,307.875,1254.4933878125
jgoldverg@gmail.com_system76,1,12,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,307.875,1.0963770833333333
jgoldverg@gmail.com_system76,3,12,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,307.875,14.540252083333334
jgoldverg@gmail.com_system76,2,12,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,307.875,1358.925870625
jgoldverg@gmail.com_tacc,1,12,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,307.875,1.1954957291666666
jgoldverg@gmail.com_tacc,3,12,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,307.875,14.452080104166665
jgoldverg@gmail.com_tacc,2,12,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,307.875,1340.1124845833333
jgoldverg@gmail.com_ccuc,1,13,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,306.2916666666667,1.0939717361111112
jgoldverg@gmail.com_ccuc,3,13,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,306.2916666666667,13.439993252314816
jgoldverg@gmail.com_ccuc,2,13,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,306.2916666666667,1248.0418045486113
jgoldverg@gmail.com_system76,1,13,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,306.2916666666667,1.0907386574074076
jgoldverg@gmail.com_system76,3,13,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,306.2916666666667,14.46547476851852
jgoldverg@gmail.com_system76,2,13,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,306.2916666666667,1351.9372140972223
jgoldverg@gmail.com_tacc,1,13,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,306.2916666666667,1.1893475578703705
jgoldverg@gmail.com_tacc,3,13,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,306.2916666666667,14.377756238425926
jgoldverg@gmail.com_tacc,2,13,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,306.2916666666667,1333.2205811574074
jgoldverg@gmail.com_ccuc,1,14,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,303.875,1.0853402083333332
jgoldverg@gmail.com_ccuc,3,14,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,303.875,13.333950590277778
jgoldverg@gmail.com_ccuc,2,14,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,303.875,1238.1946511458334
jgoldverg@gmail.com_system76,1,14,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,303.875,1.082132638888889
jgoldverg@gmail.com_system76,3,14,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,303.875,14.351340972222223
jgoldverg@gmail.com_system76,2,14,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,303.875,1341.2703172916667
jgoldverg@gmail.com_tacc,1,14,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,303.875,1.1799635069444443
jgoldverg@gmail.com_tacc,3,14,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,303.875,14.264314548611111
jgoldverg@gmail.com_tacc,2,14,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,303.875,1322.7013601388887
jgoldverg@gmail.com_ccuc,1,15,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,301.19444444444446,1.0757661574074073
jgoldverg@gmail.com_ccuc,3,15,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,301.19444444444446,13.216328557098766
jgoldverg@gmail.com_ccuc,2,15,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,301.19444444444446,1227.2722338657409
jgoldverg@gmail.com_system76,1,15,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,301.19444444444446,1.0725868827160494
jgoldverg@gmail.com_system76,3,15,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,301.19444444444446,14.224744290123457
jgoldverg@gmail.com_system76,2,15,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,301.19444444444446,1329.4386443981482
jgoldverg@gmail.com_tacc,1,15,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,301.19444444444446,1.1695547608024692
jgoldverg@gmail.com_tacc,3,15,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,301.19444444444446,14.138485547839506
jgoldverg@gmail.com_tacc,2,15,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,301.19444444444446,1311.0334885493826
jgoldverg@gmail.com_ccuc,1,16,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,294.02777777777777,1.050169212962963
jgoldverg@gmail.com_ccuc,3,16,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,294.02777777777777,12.901857214506173
jgoldverg@gmail.com_ccuc,2,16,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,294.02777777777777,1198.0703306712962
jgoldverg@gmail.com_system76,1,16,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,294.02777777777777,1.0470655864197531
jgoldverg@gmail.com_system76,3,16,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,294.02777777777777,13.886278549382716
jgoldverg@gmail.com_system76,2,16,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,294.02777777777777,1297.8057780092593
jgoldverg@gmail.com_tacc,1,16,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,294.02777777777777,1.1417261959876543
jgoldverg@gmail.com_tacc,3,16,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,294.02777777777777,13.802072260802468
jgoldverg@gmail.com_tacc,2,16,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,294.02777777777777,1279.8385572530863
jgoldverg@gmail.com_ccuc,1,17,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,275.6578947368421,0.9845581140350876
jgoldverg@gmail.com_ccuc,3,17,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,275.6578947368421,12.095791849415203
jgoldverg@gmail.com_ccuc,2,17,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,275.6578947368421,1123.2188591008771
jgoldverg@gmail.com_system76,1,17,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,275.6578947368421,0.9816483918128655
jgoldverg@gmail.com_system76,3,17,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,275.6578947368421,13.018709795321637
jgoldverg@gmail.com_system76,2,17,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,275.6578947368421,1216.7231655701753
jgoldverg@gmail.com_tacc,1,17,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,275.6578947368421,1.070394919590643
jgoldverg@gmail.com_tacc,3,17,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,275.6578947368421,12.939764437134501
jgoldverg@gmail.com_tacc,2,17,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,275.6578947368421,1199.878477339181
jgoldverg@gmail.com_ccuc,1,18,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,269.2361111111111,0.9616216435185184
jgoldverg@gmail.com_ccuc,3,18,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,269.2361111111111,11.814005767746913
jgoldverg@gmail.com_ccuc,2,18,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,269.2361111111111,1097.0521190393517
jgoldverg@gmail.com_system76,1,18,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,269.2361111111111,0.9587797067901234
jgoldverg@gmail.com_system76,3,18,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,269.2361111111111,12.71542322530864
jgoldverg@gmail.com_system76,2,18,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,269.2361111111111,1188.3781297453702
jgoldverg@gmail.com_tacc,1,18,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,269.2361111111111,1.0454587770061727
jgoldverg@gmail.com_tacc,3,18,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,269.2361111111111,12.638316994598764
jgoldverg@gmail.com_tacc,2,18,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,269.2361111111111,1171.9258588734565
jgoldverg@gmail.com_ccuc,1,19,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,258.8421052631579,0.9244977192982456
jgoldverg@gmail.com_ccuc,3,19,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,258.8421052631579,11.357919678362574
jgoldverg@gmail.com_ccuc,2,19,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,258.8421052631579,1054.6998279824563
jgoldverg@gmail.com_system76,1,19,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,258.8421052631579,0.9217654970760235
jgoldverg@gmail.com_system76,3,19,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,258.8421052631579,12.224537426900586
jgoldverg@gmail.com_system76,2,19,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,258.8421052631579,1142.5001485964913
jgoldverg@gmail.com_tacc,1,19,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,258.8421052631579,1.0050982748538013
jgoldverg@gmail.com_tacc,3,19,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,258.8421052631579,12.150407923976609
jgoldverg@gmail.com_tacc,2,19,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,258.8421052631579,1126.6830265497076
jgoldverg@gmail.com_ccuc,1,20,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,255.32530120481928,0.9119368674698796
jgoldverg@gmail.com_ccuc,3,20,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,255.32530120481928,11.20360329317269
jgoldverg@gmail.com_ccuc,2,20,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,255.32530120481928,1040.3699621686746
jgoldverg@gmail.com_system76,1,20,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,255.32530120481928,0.9092417670682732
jgoldverg@gmail.com_system76,3,20,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,255.32530120481928,12.058446586345381
jgoldverg@gmail.com_system76,2,20,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,255.32530120481928,1126.977368192771
jgoldverg@gmail.com_tacc,1,20,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,255.32530120481928,0.991442329317269
jgoldverg@gmail.com_tacc,3,20,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,255.32530120481928,11.985324257028113
jgoldverg@gmail.com_tacc,2,20,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,255.32530120481928,1111.3751482730922
jgoldverg@gmail.com_ccuc,1,21,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,261.1547619047619,0.932757757936508
jgoldverg@gmail.com_ccuc,3,21,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,261.1547619047619,11.459398409391536
